Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
from getCCParams - value -->  4
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  8
from getCCParams - value -->  32
from getCCParams - value -->  1000
from getCCParams - value -->  0
from getCCParams - value -->  [<m5.objects.SimpleLink.SimpleExtLink object at 0x7f6671168310>, <m5.objects.SimpleLink.SimpleExtLink object at 0x7f6671168340>, <m5.objects.SimpleLink.SimpleExtLink object at 0x7f66711684f0>, <m5.objects.SimpleLink.SimpleExtLink object at 0x7f66711686a0>, <m5.objects.SimpleLink.SimpleExtLink object at 0x7f6671168850>, <m5.objects.SimpleLink.SimpleExtLink object at 0x7f6671168a00>]
from getCCParams - value -->  16
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i
from getCCParams - value -->  system.ruby.network0.routers0
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  [<m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f667113ddc0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f667113df40>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66711420d0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142220>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f667113ddf0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66711424c0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142610>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142760>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142370>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142a00>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142b50>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142ca0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66711428b0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142f40>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c50d0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5220>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f6671142df0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c54c0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5610>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5760>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5370>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5a00>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5b50>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5ca0>]
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.network0.routers0.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.routers0.routing_unit
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  4
from getCCParams - value -->  1
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  1
from getCCParams - value -->  16
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d
from getCCParams - value -->  system.ruby.network0.routers1
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  [<m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c58b0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5f40>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca0d0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca220>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710c5df0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca4c0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca610>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca760>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca370>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710caa00>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710cab50>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710caca0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ca8b0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710caf40>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce0d0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce220>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710cadf0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce4c0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce610>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce760>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce370>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710cea00>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ceb50>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ceca0>]
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.network0.routers1.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.network0.routers1.routing_unit
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  4
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  []
from getCCParams - value -->  1
from getCCParams - value -->  16
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node
from getCCParams - value -->  system.ruby.network0.routers2
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  [<m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710ce8b0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710cef40>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d30d0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3220>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710cedf0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d34c0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3610>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3760>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3370>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3a00>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3b50>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3ca0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d38b0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3f40>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d70d0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7220>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d3df0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d74c0>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7610>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7760>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7370>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7a00>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7b50>, <m5.objects.SimpleNetwork.SwitchPortBuffer object at 0x7f66710d7ca0>]
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  4
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.network0.routers2.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  2
from getCCParams - value -->  system.ruby.network0.routers2.routing_unit
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  4
from getCCParams - value -->  1
from getCCParams - value -->  2
from getCCParams - value -->  []
from getCCParams - value -->  1
from getCCParams - value -->  16
from getCCParams - value -->  0
from getCCParams - value -->  <orphan CHI_MN>.cntrl
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f66711a2cd0>]
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  Parent.clk_domain
